<unk>591 : 盖 0 | 伤 1 | 默 2 | 血 3 | 圈 4 | 贺 5 | 勤 6 | 募 7 | 卖 8 | 菌 9 | 
<unk>924 : 抵 0 | 墨 1 | 微 2 | 浓 3 | 湘 4 | 胸 5 | 粗 6 | 薄 7 | 荆 8 | 驾 9 | 

<unk>3,486 : 汀 0 | 唁 1 | 陨 2 | 崽 3 | 蛀 4 | 笃 5 | 垢 6 | 媲 7 | 眩 8 | 吭 9 | 

<unk>3,483 : 檀 0 | 庵 1 | 抠 2 | 擎 3 | 篓 4 | 珑 5 | 瞪 6 | 唁 7 | 薹 8 | 嘘 9 | 

<unk>3,480 : 抠 0 | 瞪 1 | 炫 2 | 雌 3 | 囿 4 | 檀 5 | 仕 6 | 伶 7 | 萋 8 | 蠢 9 | 

<unk>1,383 : 旋 0 | 拟 1 | 昂 2 | 彦 3 | 稻 4 | 殿 5 | 朴 6 | 估 7 | 菊 8 | 杉 9 | 

<unk>1,380 : 默 0 | 灯 1 | 菊 2 | 烽 3 | 焰 4 | 炳 5 | 粪 6 | 磷 7 | 娅 8 | 昌 9 | 

<unk>4,425 : 胱 0 | 芥 1 | 鲟 2 | 荥 3 | 碣 4 | 浣 5 | 鄄 6 | 谕 7 | 酪 8 | 踉 9 | 

<unk>1,386 : 浓 0 | 混 1 | 薄 2 | 丈 3 | 滑 4 | 滴 5 | 珠 6 | 慰 7 | 涨 8 | 浅 9 | 

<unk>3,801 : 阙 0 | 辫 1 | 罔 2 | 狡 3 | 羹 4 | 熹 5 | 菩 6 | 佟 7 | 娣 8 | 豌 9 | 

<unk>1,389 : 隔 0 | 凭 1 | 挣 2 | 赚 3 | 攀 4 | 坐 5 | 悠 6 | 涨 7 | 崭 8 | 横 9 | 

<unk>3,807 : 懵 0 | 戛 1 | 芷 2 | 孽 3 | 葩 4 | 诧 5 | 腆 6 | 匣 7 | 轼 8 | 淇 9 | 

<unk>3,804 : 喋 0 | 陨 1 | 蜕 2 | 玷 3 | 啪 4 | 熹 5 | 唁 6 | 簌 7 | 吭 8 | 禧 9 | 

<unk>2,631 : 粪 0 | 杠 1 | 凿 2 | 耸 3 | 桔 4 | 晃 5 | 婉 6 | 磷 7 | 兽 8 | 烫 9 | 

<unk>2,145 : 蜂 0 | 绑 1 | 抄 2 | 熏 3 | 赣 4 | 垂 5 | 猫 6 | 猖 7 | 朔 8 | 玫 9 | 

<unk>2,142 : 拘 0 | 攀 1 | 挣 2 | 拳 3 | 抄 4 | 祈 5 | 缤 6 | 扣 7 | 扒 8 | 氨 9 | 

<unk>2,637 : 噪 0 | 俯 1 | 铝 2 | 绚 3 | 歪 4 | 鞍 5 | 牟 6 | 邵 7 | 肾 8 | 砸 9 | 

<unk>2,148 : 忌 0 | 觅 1 | 孕 2 | 倦 3 | 鹅 4 | 竣 5 | 啥 6 | 沪 7 | 冀 8 | 瞻 9 | 

<unk>3,663 : 淇 0 | 猕 1 | 洮 2 | 铄 3 | 菏 4 | 涿 5 | 昶 6 | 徜 7 | 膛 8 | 湃 9 | 

<unk>3,660 : 秭 0 | 臧 1 | 惋 2 | 邬 3 | 羌 4 | 惭 5 | 怦 6 | 庵 7 | 孢 8 | 怅 9 | 

<unk>3,666 : 奚 0 | 烷 1 | 铱 2 | 蚂 3 | 耄 4 | 殚 5 | 嵘 6 | 菏 7 | 徜 8 | 篑 9 | 

<unk>3,669 : 鹭 0 | 搂 1 | 毙 2 | 殃 3 | 漉 4 | 檀 5 | 胺 6 | 屁 7 | 薹 8 | 摹 9 | 

<unk>2,709 : 颤 0 | 虾 1 | 凿 2 | 杠 3 | 抖 4 | 蜜 5 | 晃 6 | 瞒 7 | 溶 8 | 粪 9 | 

<unk>2,706 : 喇 0 | 铝 1 | 冤 2 | 熏 3 | 邵 4 | 潇 5 | 萎 6 | 愚 7 | 呵 8 | 溜 9 | 

<unk>2,700 : 劾 0 | 硫 1 | 禹 2 | 奸 3 | 兽 4 | 衫 5 | 痪 6 | 赃 7 | 阀 8 | 瑰 9 | 

<unk>2,703 : 泵 0 | 烫 1 | 晃 2 | 澎 3 | 滦 4 | 抄 5 | 潢 6 | 膛 7 | 啸 8 | 沥 9 | 

<unk>2,031 : 粗 0 | 粪 1 | 磷 2 | 糟 3 | 烫 4 | 焉 5 | 烽 6 | 娅 7 | 灯 8 | 墨 9 | 

<unk>2,037 : 屯 0 | 桔 1 | 绑 2 | 邵 3 | 珊 4 | 赣 5 | 缠 6 | 呵 7 | 饥 8 | 俯 9 | 

<unk>1,098 : 扩 0 | 诸 1 | 摆 2 | 偏 3 | 焦 4 | 尊 5 | 邀 6 | 截 7 | 避 8 | 妥 9 | 

<unk>2,034 : 彦 0 | 衫 1 | 裤 2 | 磁 3 | 薪 4 | 阀 5 | 冀 6 | 兽 7 | 粪 8 | 拳 9 | 

<unk>2,526 : 衫 0 | 痪 1 | 禹 2 | 晖 3 | 裤 4 | 萃 5 | 秆 6 | 硫 7 | 崖 8 | 赃 9 | 

<unk>2,520 : 瑰 0 | 稚 1 | 磷 2 | 婉 3 | 阀 4 | 驿 5 | 冀 6 | 霖 7 | 麓 8 | 珊 9 | 

<unk>2,523 : 桔 0 | 绑 1 | 呵 2 | 晃 3 | 抄 4 | 缠 5 | 粪 6 | 栖 7 | 沥 8 | 熏 9 | 

<unk>2,529 : 抄 0 | 晃 1 | 杠 2 | 粪 3 | 猫 4 | 稚 5 | 兽 6 | 刹 7 | 桔 8 | 倦 9 | 

<unk>3,066 : 佣 0 | 跤 1 | 壑 2 | 帧 3 | 虞 4 | 梓 5 | 拌 6 | 瞄 7 | 虏 8 | 瞪 9 | 

<unk>3,060 : 锚 0 | 壑 1 | 贱 2 | 殉 3 | 凰 4 | 撬 5 | 掷 6 | 弓 7 | 穹 8 | 剔 9 | 

<unk>3,063 : 殴 0 | 秃 1 | 芹 2 | 坞 3 | 匡 4 | 姨 5 | 亢 6 | 斩 7 | 钮 8 | 榴 9 | 

<unk>3,069 : 氯 0 | 恬 1 | 梓 2 | 甬 3 | 驹 4 | 桓 5 | 蚌 6 | 倚 7 | 侄 8 | 蚊 9 | 

<unk>126 : 升 0 | 带 1 | 故 2 | 秋 3 | 写 4 | 付 5 | 夏 6 | 凭 7 | 利 8 | 忧 9 | 

<unk>120 : 暖 0 | 电 1 | 旱 2 | 弹 3 | 篮 4 | 募 5 | 翰 6 | 掉 7 | 揽 8 | 旨 9 | 

<unk>123 : 军 0 | 土 1 | 亮 2 | 演 3 | 带 4 | 兴 5 | 写 6 | 伟 7 | 控 8 | 利 9 | 

<unk>129 : 各 0 | 目 1 | 采 2 | 减 3 | 回 4 | 邀 5 | 创 6 | 某 7 | 密 8 | 乃 9 | 

<unk>1,158 : 侦 0 | 雇 1 | 苍 2 | 夹 3 | 竣 4 | 悠 5 | 茶 6 | 洽 7 | 凭 8 | 啥 9 | 

<unk>309 : 土 0 | 浩 1 | 庄 2 | 薄 3 | 雪 4 | 圣 5 | 伟 6 | 寺 7 | 塑 8 | 墨 9 | 

<unk>657 : 桑 0 | 灯 1 | 雪 2 | 衣 3 | 瓦 4 | 浩 5 | 彩 6 | 洛 7 | 弹 8 | 庄 9 | 

<unk>654 : 徒 0 | 景 1 | 昌 2 | 症 3 | 佩 4 | 烂 5 | 贺 6 | 购 7 | 弃 8 | 房 9 | 

<unk>300 : 赴 0 | 付 1 | 慰 2 | 坐 3 | 树 4 | 写 5 | 奔 6 | 凭 7 | 亮 8 | 返 9 | 

<unk>651 : 垸 0 | 控 1 | 亭 2 | 穴 3 | 浸 4 | 亮 5 | 旁 6 | 蒂 7 | 淀 8 | 返 9 | 

<unk>498 : 光 0 | 洛 1 | 油 2 | 河 3 | 头 4 | 西 5 | 浩 6 | 气 7 | 东 8 | 雪 9 | 

<unk>2,451 : 抖 0 | 薪 1 | 凰 2 | 瑰 3 | 撼 4 | 抄 5 | 剔 6 | 攒 7 | 芹 8 | 瓣 9 | 

<unk>1,095 : 署 0 | 萨 1 | 易 2 | 商 3 | 兵 4 | 胛 5 | 亍 6 | 簋 7 | 檗 8 | 洵 9 | 

<unk>2,454 : 禹 0 | 呵 1 | 迢 2 | 炯 3 | 呐 4 | 咋 5 | 蓓 6 | 邵 7 | 柯 8 | 咐 9 | 

<unk>2,457 : 晃 0 | 缠 1 | 晖 2 | 芹 3 | 钊 4 | 刹 5 | 蜡 6 | 榻 7 | 冕 8 | 涅 9 | 

<unk>492 : 束 0 | 息 1 | 险 2 | 视 3 | 绍 4 | 势 5 | 式 6 | 言 7 | 障 8 | 汛 9 | 

<unk>4,116 : 镍 0 | 狡 1 | 孢 2 | 铧 3 | 猕 4 | 鸫 5 | 峋 6 | 洮 7 | 邬 8 | 峥 9 | 

<unk>4,113 : 耆 0 | 撵 1 | 赅 2 | 氦 3 | 仟 4 | → 5 | 狈 6 | 箴 7 | 搐 8 | 俐 9 | 

<unk>4,110 : 唏 0 | 狈 1 | 狰 2 | 酗 3 | 柩 4 | 碣 5 | 钒 6 | 噜 7 | 鲢 8 | 稣 9 | 

<unk>3,111 : 舅 0 | 铿 1 | 窘 2 | 蔼 3 | 铱 4 | 涿 5 | 锲 6 | 摒 7 | 烷 8 | 徜 9 | 

<unk>3,114 : 匡 0 | 瞄 1 | 芹 2 | 蓓 3 | 蜡 4 | 颐 5 | 杠 6 | 粪 7 | 潢 8 | 阀 9 | 

<unk>3,117 : 侣 0 | 衅 1 | 藉 2 | 坯 3 | 阂 4 | 葆 5 | 跤 6 | 陲 7 | 驴 8 | 坞 9 | 

<unk>4,119 : 坨 0 | 耆 1 | 拗 2 | 氦 3 | 饯 4 | 撵 5 | 圪 6 | 仟 7 | 赅 8 | 戕 9 | 

<unk>270 : 课 0 | 邀 1 | 目 2 | 带 3 | 焦 4 | 诸 5 | 审 6 | 偏 7 | 回 8 | 具 9 | 

<unk>273 : 横 0 | 带 1 | 磨 2 | 课 3 | 涨 4 | 树 5 | 攀 6 | 写 7 | 亮 8 | 痛 9 | 

<unk>276 : 曾 0 | 由 1 | 你 2 | 找 3 | 他 4 | 短 5 | 以 6 | 近 7 | 求 8 | 得 9 | 

<unk>279 : 家 0 | 购 1 | 类 2 | 判 3 | 付 4 | 出 5 | 掉 6 | 歧 7 | 援 8 | 衣 9 | 

<unk>780 : 昂 0 | 稻 1 | 弹 2 | 淹 3 | 估 4 | 姐 5 | 娜 6 | 弟 7 | 购 8 | 募 9 | 

<unk>783 : 找 0 | 短 1 | 缩 2 | 付 3 | 求 4 | 秋 5 | 返 6 | 写 7 | 予 8 | 辈 9 | 

<unk>4,029 : 轼 0 | 陛 1 | 撷 2 | 烬 3 | 轶 4 | 脓 5 | → 6 | 狈 7 | 撵 8 | 淇 9 | 

<unk>786 : 类 0 | 付 1 | 扰 2 | 耗 3 | 醒 4 | 慨 5 | 叹 6 | 购 7 | 歧 8 | 藏 9 | 

<unk>789 : 感 0 | 信 1 | 赞 2 | 消 3 | 审 4 | 专 5 | 特 6 | 谈 7 | 支 8 | 救 9 | 

<unk>4,023 : 陨 0 | 笃 1 | 孢 2 | 珩 3 | 偎 4 | 垢 5 | 禧 6 | 痫 7 | 熹 8 | 崽 9 | 

<unk>4,020 : 芋 0 | 芸 1 | 藩 2 | 鸫 3 | 戛 4 | 芷 5 | 怅 6 | 匣 7 | 泾 8 | 茸 9 | 

<unk>4,026 : 芋 0 | 娑 1 | 珩 2 | 陨 3 | 孢 4 | 辫 5 | 羌 6 | 熹 7 | 芸 8 | 炖 9 | 

<unk>4,566 : 祜 0 | 诏 1 | 碓 2 | 躏 3 | 祢 4 | 洇 5 | 谤 6 | 诘 7 | 骧 8 | 挛 9 | 

<unk>4,563 : 麒 0 | 湄 1 | 烬 2 | 晟 3 | 鲈 4 | 纰 5 | 偬 6 | 勰 7 | 翊 8 | 怂 9 | 

<unk>4,560 : 仟 0 | 赅 1 | 撵 2 | 酉 3 | 笪 4 | 畿 5 | 麒 6 | 菪 7 | 箴 8 | 狈 9 | 

<unk>4,569 : 阄 0 | 蚤 1 | 漕 2 | 杲 3 | 蹇 4 | 晌 5 | 蛐 6 | 蜷 7 | 芊 8 | 幛 9 | 

<unk>30 : 出 0 | 付 1 | 要 2 | 约 3 | 部 4 | 写 5 | 字 6 | 均 7 | 购 8 | 带 9 | 

<unk>876 : 架 0 | 贺 1 | 畏 2 | 付 3 | 册 4 | 功 5 | 轨 6 | 翼 7 | 误 8 | 耗 9 | 

<unk>1,818 : 茵 0 | 泊 1 | 踪 2 | 醉 3 | 菊 4 | 撼 5 | 肤 6 | 荫 7 | 穴 8 | 淀 9 | 

<unk>4,362 : 酰 0 | 椴 1 | 蘖 2 | 酊 3 | 棰 4 | 杲 5 | 樨 6 | 酩 7 | 枥 8 | 麾 9 | 

<unk>4,365 : 犟 0 | 仟 1 | 芥 2 | 戕 3 | 唏 4 | 酉 5 | 麒 6 | 笪 7 | 氦 8 | 狰 9 | 

<unk>36 : 写 0 | 东 1 | 要 2 | 带 3 | 亮 4 | 镇 5 | 均 6 | 得 7 | 面 8 | 返 9 | 

<unk>870 : 偿 0 | 耗 1 | 误 2 | 贺 3 | 叹 4 | 扰 5 | 饱 6 | 润 7 | 踪 8 | 醒 9 | 

<unk>1,812 : 攀 0 | 挣 1 | 拳 2 | 牡 3 | 扣 4 | 扭 5 | 珠 6 | 祈 7 | 缤 8 | 扒 9 | 

<unk>4,368 : 芥 0 | 戕 1 | 笪 2 | 唏 3 | 氦 4 | 拗 5 | 仟 6 | 畿 7 | 麒 8 | 荥 9 | 

<unk>879 : 扣 0 | 珠 1 | 返 2 | 挣 3 | 鹅 4 | 扭 5 | 拳 6 | 掉 7 | 摆 8 | 愧 9 | 

<unk>1,815 : 刷 0 | 踪 1 | 扰 2 | 菊 3 | 撼 4 | 叹 5 | 耗 6 | 朴 7 | 秆 8 | 杉 9 | 

<unk>1,971 : 雇 0 | 挣 1 | 苍 2 | 酝 3 | 渝 4 | 咸 5 | 赣 6 | 崭 7 | 颜 8 | 眉 9 | 

<unk>1,605 : 袁 0 | 魏 1 | 龚 2 | 圣 3 | 霍 4 | 廖 5 | 乔 6 | 董 7 | 乌 8 | 挑 9 | 

<unk>1,602 : 眉 0 | 磨 1 | 拳 2 | 绑 3 | 码 4 | 咸 5 | 倦 6 | 沥 7 | 忧 8 | 躯 9 | 

<unk>1,977 : 裤 0 | 瑰 1 | 猫 2 | 奸 3 | 赃 4 | 冀 5 | 兽 6 | 缠 7 | 硫 8 | 巍 9 | 

<unk>1,608 : 驾 0 | 塑 1 | 饲 2 | 稽 3 | 戏 4 | 粗 5 | 踊 6 | 蓬 7 | 夹 8 | 宪 9 | 

<unk>4,296 : 岷 0 | 孽 1 | 嗅 2 | 掰 3 | 阙 4 | 脓 5 | 獭 6 | 砭 7 | 偕 8 | 懵 9 | 

<unk>4,290 : 噜 0 | 菩 1 | 聩 2 | 嗅 3 | 豌 4 | 撷 5 | 邕 6 | 玷 7 | 熹 8 | 簌 9 | 

<unk>4,293 : 糠 0 | 诧 1 | 罔 2 | 谑 3 | 掖 4 | 稣 5 | 钒 6 | 赓 7 | 佟 8 | 燮 9 | 

<unk>4,299 : 淅 0 | 椭 1 | 睬 2 | 枇 3 | 嵘 4 | 柩 5 | 喋 6 | 梵 7 | 栀 8 | 痫 9 | 

<unk>810 : 微 0 | 翻 1 | 涉 2 | 带 3 | 宽 4 | 邮 5 | 荆 6 | 肩 7 | 薄 8 | 摆 9 | 

<unk>813 : 息 0 | 势 1 | 障 2 | 险 3 | 视 4 | 湾 5 | 帜 6 | 洁 7 | 赠 8 | 鹏 9 | 

<unk>2,994 : 懒 0 | 呐 1 | 宠 2 | 蜡 3 | 馒 4 | 扒 5 | 朔 6 | 榨 7 | 磷 8 | 耸 9 | 

<unk>1,779 : 粗 0 | 钻 1 | 苍 2 | 崭 3 | 钓 4 | 夹 5 | 薄 6 | 悠 7 | 磨 8 | 颜 9 | 

<unk>2,997 : 跤 0 | 穹 1 | 麓 2 | 炯 3 | 芹 4 | 坞 5 | 瓣 6 | 姨 7 | 陲 8 | 亢 9 | 

<unk>2,991 : 揪 0 | 翘 1 | 炕 2 | 坍 3 | 贼 4 | 吵 5 | 锄 6 | 弓 7 | 啼 8 | 梧 9 | 

<unk>4,749 : 绂 0 | 胪 1 | 嫡 2 | 婕 3 | 毖 4 | 罟 5 | 罘 6 | 啭 7 | 阚 8 | 猗 9 | 

<unk>447 : 涉 0 | 坐 1 | 翻 2 | 奔 3 | 宽 4 | 摆 5 | 冬 6 | 涨 7 | 诸 8 | 带 9 | 

<unk>1,773 : 扰 0 | 耗 1 | 踪 2 | 叹 3 | 贺 4 | 旨 5 | 菊 6 | 撼 7 | 慨 8 | 憾 9 | 

<unk>4,746 : 碣 0 | 莨 1 | 旖 2 | 颍 3 | 踉 4 | 俾 5 | 泔 6 | 龛 7 | 拈 8 | 笪 9 | 

<unk>1,770 : 吞 0 | 亭 1 | 殿 2 | 仙 3 | 夷 4 | 瑰 5 | 衫 6 | 愤 7 | 裤 8 | 绎 9 | 

<unk>4,743 : 颍 0 | 靓 1 | 狈 2 | 娲 3 | 崮 4 | 晌 5 | 撷 6 | 奂 7 | 幛 8 | 腼 9 | 

<unk>1,776 : 垂 0 | 仙 1 | 洽 2 | 斑 3 | 暗 4 | 滴 5 | 珊 6 | 赣 7 | 缠 8 | 逊 9 | 

<unk>4,740 : 蚱 0 | 锗 1 | 箢 2 | 薮 3 | 胪 4 | 猬 5 | 虱 6 | 笈 7 | 屐 8 | 猗 9 | 

<unk>4,581 : 琊 0 | 炀 1 | 苕 2 | 啜 3 | 躏 4 | 嗽 5 | 翊 6 | 芊 7 | 焖 8 | 懑 9 | 

<unk>4,584 : 滓 0 | 荚 1 | 嗽 2 | 簪 3 | 碓 4 | 祜 5 | 纰 6 | 晌 7 | 焖 8 | 嗲 9 | 

<unk>4,587 : 晌 0 | 娲 1 | 崮 2 | 蛐 3 | 奂 4 | 幛 5 | 鹦 6 | 漕 7 | 靓 8 | 灏 9 | 

<unk>1,152 : 乌 0 | 魏 1 | 董 2 | 贝 3 | 龚 4 | 圣 5 | 亚 6 | 挑 7 | 霍 8 | 宗 9 | 

<unk>2,400 : 稚 0 | 婉 1 | 阀 2 | 冀 3 | 咐 4 | 峙 5 | 瞄 6 | 倦 7 | 瓣 8 | 忌 9 | 

<unk>1,155 : 菜 0 | 朴 1 | 篮 2 | 捕 3 | 杉 4 | 弟 5 | 娜 6 | 蒂 7 | 饰 8 | 贺 9 | 

<unk>4,128 : 銮 0 | 焖 1 | 炀 2 | 琰 3 | 薮 4 | 煊 5 | 楸 6 | 黠 7 | 黜 8 | 脒 9 | 

<unk>2,868 : 烫 0 | 斩 1 | 瓣 2 | 瑰 3 | 芹 4 | 拌 5 | 扒 6 | 拴 7 | 擂 8 | 氯 9 | 

<unk>1,557 : 秆 0 | 朴 1 | 捕 2 | 撼 3 | 酿 4 | 荫 5 | 菊 6 | 崖 7 | 薪 8 | 杉 9 | 

<unk>2,862 : 痪 0 | 忱 1 | 炯 2 | 晖 3 | 媛 4 | 稚 5 | 咐 6 | 碟 7 | 蓓 8 | 兮 9 | 

<unk>1,554 : 洽 0 | 酿 1 | 暗 2 | 恒 3 | 缠 4 | 码 5 | 愤 6 | 仙 7 | 珊 8 | 兽 9 | 

<unk>2,865 : 秃 0 | 斩 1 | 磷 2 | 崎 3 | 钮 4 | 耸 5 | 呐 6 | 贻 7 | 哇 8 | 驿 9 | 

<unk>1,551 : 夹 0 | 磁 1 | 颜 2 | 滴 3 | 赣 4 | 暗 5 | 盗 6 | 冶 7 | 塑 8 | 兽 9 | 

<unk>4,632 : 敕 0 | 缳 1 | 漕 2 | 琊 3 | 琰 4 | 鳏 5 | 豇 6 | 鏊 7 | 酩 8 | 锃 9 | 

<unk>4,635 : 拈 0 | 旖 1 | 笪 2 | 酉 3 | 蓦 4 | 骡 5 | 酚 6 | 酗 7 | 鲲 8 | 唆 9 | 

<unk>3,837 : 跆 0 | 愫 1 | 酚 2 | 姹 3 | 鲈 4 | 匍 5 | 铣 6 | 茭 7 | 葳 8 | 骁 9 | 

<unk>4,638 : 俾 0 | 酚 1 | 撵 2 | 唆 3 | 俐 4 | 嗽 5 | 偬 6 | 怂 7 | 嗔 8 | 荚 9 | 

<unk>3,270 : 榴 0 | 瓣 1 | 炯 2 | 臃 3 | 钮 4 | 姨 5 | 陲 6 | 贻 7 | 恤 8 | 帧 9 | 

<unk>3,903 : 藩 0 | 笃 1 | 篝 2 | 珩 3 | 耄 4 | 娑 5 | 怅 6 | 狡 7 | 簌 8 | 媲 9 | 

<unk>3,900 : 娑 0 | 迤 1 | 簌 2 | 珩 3 | 怅 4 | 鹜 5 | 砭 6 | 媲 7 | 宓 8 | 徨 9 | 

<unk>3,273 : 猿 0 | 刨 1 | 擎 2 | 惋 3 | 赡 4 | 皱 5 | 铿 6 | 咆 7 | 孵 8 | 驹 9 | 

<unk>3,906 : 梵 0 | 椭 1 | 枇 2 | 睬 3 | 痫 4 | 剽 5 | 嵘 6 | 菏 7 | 郴 8 | 柩 9 | 

<unk>3,276 : 嘘 0 | 擎 1 | 醋 2 | 茸 3 | 泾 4 | 萋 5 | 芹 6 | 怅 7 | 厮 8 | 虔 9 | 

<unk>3,279 : 柑 0 | 梳 1 | 椰 2 | 榨 3 | 郴 4 | 酱 5 | 倚 6 | 苛 7 | 菏 8 | 崎 9 | 

<unk>3,909 : 嗅 0 | 椭 1 | 戛 2 | 妖 3 | 硼 4 | 糯 5 | 砭 6 | 羹 7 | 腼 8 | 箴 9 | 

<unk>3,471 : 祠 0 | 哇 1 | 贻 2 | 澎 3 | 擎 4 | 薹 5 | 嘘 6 | 逗 7 | 驹 8 | 唁 9 | 

<unk>3,477 : 篓 0 | 痰 1 | 粱 2 | 熹 3 | 烷 4 | 炫 5 | 黝 6 | 炖 7 | 诙 8 | 糯 9 | 

<unk>3,474 : 亢 0 | 庵 1 | 痰 2 | 臃 3 | 酶 4 | 梓 5 | 坞 6 | 穹 7 | 篓 8 | 澎 9 | 

<unk>4,665 : 罘 0 | 觥 1 | 泫 2 | 樨 3 | 裟 4 | 渌 5 | 灏 6 | 鳏 7 | 榉 8 | 溆 9 | 

<unk>1,392 : 挣 0 | 凭 1 | 崭 2 | 苍 3 | 钻 4 | 磨 5 | 赚 6 | 悠 7 | 涨 8 | 颜 9 | 

<unk>1,395 : 篮 0 | 蒂 1 | 饰 2 | 娜 3 | 杉 4 | 弟 5 | 旱 6 | 朴 7 | 雪 8 | 缆 9 | 

<unk>3,879 : 辫 0 | 珩 1 | 芷 2 | 孢 3 | 戛 4 | 炖 5 | 玷 6 | 熹 7 | 罔 8 | 掰 9 | 

<unk>3,876 : 掰 0 | 砭 1 | 辫 2 | 戛 3 | 偕 4 | 狡 5 | 轶 6 | 丐 7 | 孽 8 | 罔 9 | 

<unk>1,398 : 灌 0 | 脉 1 | 浩 2 | 淹 3 | 逊 4 | 滑 5 | 涅 6 | 洛 7 | 滴 8 | 叉 9 | 

<unk>3,873 : 硼 0 | 脓 1 | 钒 2 | 撷 3 | 燧 4 | → 5 | 珲 6 | 菩 7 | 陛 8 | 箴 9 | 

<unk>3,870 : 撩 0 | 剽 1 | 耄 2 | 邬 3 | 菏 4 | 窦 5 | 孢 6 | 篝 7 | 狡 8 | 蚂 9 | 

<unk>2,604 : 晖 0 | 眶 1 | 芽 2 | 拌 3 | 瞻 4 | 璐 5 | 钊 6 | 咋 7 | 瞄 8 | 梓 9 | 

<unk>2,607 : 兽 0 | 硫 1 | 瑰 2 | 稚 3 | 奸 4 | 阀 5 | 缠 6 | 赃 7 | 冀 8 | 翩 9 | 

<unk>2,601 : 奸 0 | 赃 1 | 稚 2 | 扇 3 | 兽 4 | 晖 5 | 婉 6 | 巍 7 | 崖 8 | 碟 9 | 

<unk>3,615 : 伶 0 | 蜕 1 | 蛀 2 | 逍 3 | 雌 4 | 拄 5 | 泾 6 | 亵 7 | 眩 8 | 窦 9 | 

<unk>3,612 : 茸 0 | 陨 1 | 垢 2 | 珩 3 | 笃 4 | 崽 5 | 偎 6 | 镛 7 | 孢 8 | 匣 9 | 

<unk>3,618 : 蛀 0 | 庵 1 | 唁 2 | 擎 3 | 珑 4 | 篓 5 | 窦 6 | 眩 7 | 迩 8 | 泾 9 | 

<unk>3,585 : 痰 0 | 篓 1 | 炫 2 | 诙 3 | 炯 4 | 粱 5 | 烷 6 | 滦 7 | 磷 8 | 炜 9 | 

<unk>3,582 : 蜕 0 | 臧 1 | 篝 2 | 眩 3 | 蛀 4 | 邬 5 | 逍 6 | 郴 7 | 撩 8 | 拄 9 | 

<unk>3,588 : 珑 0 | 擎 1 | 庵 2 | 桓 3 | 驹 4 | 梓 5 | 坞 6 | 崽 7 | 婷 8 | 醋 9 | 

<unk>2,730 : 硫 0 | 兮 1 | 驿 2 | 芹 3 | 拌 4 | 姨 5 | 阀 6 | 娅 7 | 麓 8 | 翩 9 | 

<unk>2,733 : 紊 0 | 沥 1 | 沁 2 | 虔 3 | 沪 4 | 澎 5 | 汩 6 | 逊 7 | 泾 8 | 涿 9 | 

<unk>2,736 : 炯 0 | 楠 1 | 翩 2 | 赃 3 | 贻 4 | 帧 5 | 潢 6 | 崎 7 | 呐 8 | 峙 9 | 

<unk>2,739 : 跻 0 | 冤 1 | 嗓 2 | 铝 3 | 懒 4 | 骆 5 | 呐 6 | 沾 7 | 咋 8 | 哗 9 | 

<unk>2,049 : 赃 0 | 翰 1 | 霖 2 | 愤 3 | 绎 4 | 魁 5 | 崖 6 | 垒 7 | 涅 8 | 驿 9 | 

<unk>2,046 : 苍 0 | 颜 1 | 悠 2 | 咸 3 | 赣 4 | 渝 5 | 辐 6 | 酝 7 | 喧 8 | 陪 9 | 

<unk>2,511 : 缠 0 | 扒 1 | 祈 2 | 翩 3 | 蚊 4 | 梳 5 | 孵 6 | 凛 7 | 沁 8 | 诠 9 | 

<unk>2,514 : 扇 0 | 愤 1 | 翩 2 | 殿 3 | 钮 4 | 碟 5 | 忌 6 | 兮 7 | 恤 8 | 忱 9 | 

<unk>2,043 : 殿 0 | 瑰 1 | 鹤 2 | 愤 3 | 夷 4 | 绎 5 | 仙 6 | 弦 7 | 巍 8 | 冀 9 | 

<unk>2,040 : 仙 0 | 珊 1 | 斑 2 | 赣 3 | 愤 4 | 帅 5 | 暗 6 | 滴 7 | 栖 8 | 沪 9 | 

<unk>2,517 : 蜡 0 | 刹 1 | 芹 2 | 蚊 3 | 糟 4 | 墅 5 | 钊 6 | 榻 7 | 刨 8 | 矫 9 | 

<unk>2,289 : 淌 0 | 禹 1 | 芒 2 | 阀 3 | 绎 4 | 衔 5 | 夷 6 | 衫 7 | 硫 8 | 劾 9 | 

<unk>3,729 : 丐 0 | 徨 1 | 玷 2 | 鹜 3 | 羹 4 | 炖 5 | 豌 6 | 簌 7 | 稣 8 | 锏 9 | 

<unk>2,280 : 卜 0 | 夷 1 | 亭 2 | 绎 3 | 彬 4 | 磁 5 | 瑰 6 | 柯 7 | 杉 8 | 墓 9 | 

<unk>3,051 : 扒 0 | 孵 1 | 蚊 2 | 祈 3 | 炫 4 | 蔼 5 | 诠 6 | 梳 7 | 沁 8 | 诙 9 | 

<unk>3,720 : 痫 0 | 禧 1 | 垢 2 | 熹 3 | 偎 4 | 怅 5 | 嵘 6 | 迤 7 | 笃 8 | 孢 9 | 

